[INFO] | 2023-06-04 02:22:57 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Analysis started at: 2023-06-04 02:22:57 PM
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Range graph generated
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Processed function register
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Generating return summary for account
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Return summary generated for account
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | State variable assignement do not exist
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Processed function account
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Generating return summary for keys
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Return summary generated for keys
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | State variable assignement do not exist
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Processed function keys
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Generating return summary for nameAvailable
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Return summary generated for nameAvailable
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | State variable assignement do not exist
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Processed function nameAvailable
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Value Range Analysis took 0.005305 seconds
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Value Range Analysis finished
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Dependency detection started!
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | DAO dependency detected in file Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44.sol in contract TokenReclaim in by composing functions withdraw_balances_re_ent8 and withdraw_balances_re_ent8
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | TOD dependency detected in file Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44.sol in contract TokenReclaim in by composing functions withdraw_balances_re_ent8 and withdraw_balances_re_ent8
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Dependency detection finished!
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Static Analysis took 0.722624 seconds
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Dependency exists
[INFO] | 2023-06-04 02:22:58 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Invoking symbolic executor!
[INFO] | 2023-06-04 02:23:00 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Symbolic execution took 2.293888 seconds
[INFO] | 2023-06-04 02:23:00 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Symbolic execution finished!
[INFO] | 2023-06-04 02:23:00 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Analysis finished!
[INFO] | 2023-06-04 02:23:00 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Analysis took 3.017904 seconds
[INFO] | 2023-06-04 02:23:00 PM | analyzer.Re-entrancy_buggy_0x3c00a606544daf12be1747eadcc78654b1768e44 | Analysis finished at: 2023-06-04 02:23:00 PM
