[INFO] | 2023-06-04 02:26:04 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Analysis started at: 2023-06-04 02:26:04 PM
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for mul
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for mul
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function mul
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for div
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for div
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function div
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for sub
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for sub
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function sub
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for add
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for add
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function add
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for KeplerCoin
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for KeplerCoin
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function KeplerCoin
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for changeRate
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for changeRate
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function changeRate
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for toggleActive
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for toggleActive
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function toggleActive
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function totalSupply
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function balanceOf
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | State variable assignement do not exist
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function allowance
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function approve
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for createTokens
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for createTokens
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function createTokens
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function transferFrom
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Generating return summary for fallback
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Return summary generated for fallback
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Range graph generated
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Processed function fallback
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Value Range Analysis took 0.026383 seconds
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Value Range Analysis finished
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Dependency detection started!
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | DAO dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions withdrawBalance_re_ent33 and withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions fallback and fallback
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions fallback and changeRate
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions fallback and toggleActive
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions fallback and createTokens
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions fallback and transfer
[INFO] | 2023-06-04 02:26:05 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions fallback and transferFrom
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions createTokens and fallback
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions createTokens and changeRate
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions createTokens and toggleActive
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions createTokens and createTokens
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions createTokens and transfer
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions createTokens and transferFrom
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | TOD dependency detected in file Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b.sol in contract KeplerCoin in by composing functions withdrawBalance_re_ent33 and withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Dependency detection finished!
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Static Analysis took 1.356510 seconds
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Dependency exists
[INFO] | 2023-06-04 02:26:06 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Invoking symbolic executor!
[INFO] | 2023-06-04 02:26:15 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Symbolic execution took 9.517347 seconds
[INFO] | 2023-06-04 02:26:15 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Symbolic execution finished!
[INFO] | 2023-06-04 02:26:15 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Analysis finished!
[INFO] | 2023-06-04 02:26:15 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Analysis took 10.875286 seconds
[INFO] | 2023-06-04 02:26:15 PM | analyzer.Re-entrancy_buggy_0x8067f792a985a8b37c835d2e43e1e5230b8c106b | Analysis finished at: 2023-06-04 02:26:15 PM
