[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Analysis started at: 2023-06-04 02:16:30 PM
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function decimals
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for totalSupply
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for totalSupply
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function totalSupply
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function balanceOf
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for allowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for allowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function allowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for approve
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for approve
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function approve
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for decreaseAllowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for decreaseAllowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function decreaseAllowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for _transfer
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for _transfer
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function _transfer
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for increaseAllowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for increaseAllowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function increaseAllowance
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for _mint
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for _mint
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function _mint
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for transfer
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for transfer
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function transfer
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function transferFrom
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Generating return summary for constructor
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Return summary generated for constructor
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Range graph generated
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Processed function constructor
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Value Range Analysis took 0.013740 seconds
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Value Range Analysis finished
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Dependency detection started!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Dependency detection finished!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Static Analysis took 0.633705 seconds
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Dependency does not exist
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Analysis finished!
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Analysis took 0.634298 seconds
[INFO] | 2023-06-04 02:16:30 PM | analyzer.Overflow-Underflow_buggy_0x74d570366e026778db0f7ca60bcd0ed263bd93f2 | Analysis finished at: 2023-06-04 02:16:30 PM
