[INFO] | 2023-06-04 02:16:51 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Analysis started at: 2023-06-04 02:16:51 PM
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for claimReward_re_ent32
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function claimReward_re_ent32
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for GRCTOKEN
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for GRCTOKEN
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function GRCTOKEN
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for _transfer
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for _transfer
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function _transfer
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for approve
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for approve
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function approve
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for burn
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for burn
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function burn
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for burnFrom
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for burnFrom
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function burnFrom
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for approveAndCall
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for approveAndCall
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function approveAndCall
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for transfer
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for transfer
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function transfer
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Range graph generated
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Processed function transferFrom
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Value Range Analysis took 0.008079 seconds
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Value Range Analysis finished
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Dependency detection started!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | DAO dependency detected in file Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2.sol in contract GRCTOKEN in by composing functions claimReward_re_ent32 and claimReward_re_ent32
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | TOD dependency detected in file Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2.sol in contract GRCTOKEN in by composing functions claimReward_re_ent32 and claimReward_re_ent32
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Dependency detection finished!
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Static Analysis took 0.659987 seconds
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Dependency exists
[INFO] | 2023-06-04 02:16:52 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Invoking symbolic executor!
[INFO] | 2023-06-04 02:16:55 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Symbolic execution took 2.796346 seconds
[INFO] | 2023-06-04 02:16:55 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Symbolic execution finished!
[INFO] | 2023-06-04 02:16:55 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Analysis finished!
[INFO] | 2023-06-04 02:16:55 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Analysis took 3.457673 seconds
[INFO] | 2023-06-04 02:16:55 PM | analyzer.Re-entrancy_buggy_0x5c54142e962dc587fd37cb0e261b7e0851c384d2 | Analysis finished at: 2023-06-04 02:16:55 PM
