[INFO] | 2023-06-04 02:22:11 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Analysis started at: 2023-06-04 02:22:11 PM
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function approveAndCall
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for transfer
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for transfer
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function transfer
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Range graph generated
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Processed function transferFrom
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Value Range Analysis took 0.008477 seconds
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Value Range Analysis finished
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Dependency detection started!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | DAO dependency detected in file Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908.sol in contract TokenERC20 in by composing functions bug_re_ent41 and bug_re_ent41
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | TOD dependency detected in file Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908.sol in contract TokenERC20 in by composing functions bug_re_ent41 and bug_re_ent41
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Dependency detection finished!
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Static Analysis took 0.615206 seconds
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Dependency exists
[INFO] | 2023-06-04 02:22:12 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Invoking symbolic executor!
[INFO] | 2023-06-04 02:22:15 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Symbolic execution took 2.697196 seconds
[INFO] | 2023-06-04 02:22:15 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Symbolic execution finished!
[INFO] | 2023-06-04 02:22:15 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Analysis finished!
[INFO] | 2023-06-04 02:22:15 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Analysis took 3.313523 seconds
[INFO] | 2023-06-04 02:22:15 PM | analyzer.Re-entrancy_buggy_0x97949f11036b7ae5a5b7b7cc4dbb2d9c60804908 | Analysis finished at: 2023-06-04 02:22:15 PM
