[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Analysis started at: 2023-06-04 02:27:31 PM
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for allowance
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function allowance
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for approve
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for approve
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Range graph generated
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function approve
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for fallback
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for fallback
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function fallback
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Range graph generated
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for transfer
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for transfer
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Range graph generated
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function transfer
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Range graph generated
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Processed function transferFrom
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Value Range Analysis took 0.009320 seconds
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Value Range Analysis finished
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Dependency detection started!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | DAO dependency detected in file Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e.sol in contract Robedium in by composing functions bug_re_ent6 and bug_re_ent6
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | TOD dependency detected in file Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e.sol in contract Robedium in by composing functions bug_re_ent6 and bug_re_ent6
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Dependency detection finished!
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Static Analysis took 0.576453 seconds
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Dependency exists
[INFO] | 2023-06-04 02:27:31 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Invoking symbolic executor!
[INFO] | 2023-06-04 02:27:34 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Symbolic execution took 2.714865 seconds
[INFO] | 2023-06-04 02:27:34 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Symbolic execution finished!
[INFO] | 2023-06-04 02:27:34 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Analysis finished!
[INFO] | 2023-06-04 02:27:34 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Analysis took 3.292414 seconds
[INFO] | 2023-06-04 02:27:34 PM | analyzer.Re-entrancy_buggy_0xcdb8ad9a0ec69e6b4f99204bf6d66709eabb917e | Analysis finished at: 2023-06-04 02:27:34 PM
