[INFO] | 2023-06-04 02:27:16 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Analysis started at: 2023-06-04 02:27:16 PM
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function slitherConstructorConstantVariables
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for sub
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for sub
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function sub
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for add
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for add
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function add
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for bug_tmstmp25
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for bug_tmstmp25
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function bug_tmstmp25
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for name
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for name
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function name
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for symbol
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for symbol
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function symbol
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for decimals
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for decimals
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function decimals
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for totalSupply
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for totalSupply
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function totalSupply
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function balanceOf
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for allowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for allowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | State variable assignement do not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function allowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for approve
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for approve
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function approve
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for decreaseAllowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for decreaseAllowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function decreaseAllowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for _transfer
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for _transfer
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function _transfer
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for increaseAllowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for increaseAllowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function increaseAllowance
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for _mint
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for _mint
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function _mint
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for transfer
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for transfer
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function transfer
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function transferFrom
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Generating return summary for constructor
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Return summary generated for constructor
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Range graph generated
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Processed function constructor
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Value Range Analysis took 0.014957 seconds
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Value Range Analysis finished
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Dependency detection started!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Dependency detection finished!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Static Analysis took 0.637125 seconds
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Dependency does not exist
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Analysis finished!
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Analysis took 0.637633 seconds
[INFO] | 2023-06-04 02:27:17 PM | analyzer.Timestamp-Dependency_buggy_0x747f75e3fe91317a3e1c4475051665972a15ba02 | Analysis finished at: 2023-06-04 02:27:17 PM
