[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Analysis started at: 2023-06-04 02:16:21 PM
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function div
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for sub
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for sub
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function sub
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for add
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for add
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function add
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Range graph generated
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for Innovate
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for Innovate
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Range graph generated
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function Innovate
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function balanceOf
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for allowance
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for allowance
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function allowance
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for approve
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for approve
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Range graph generated
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function approve
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for fallback
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for fallback
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | State variable assignement do not exist
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function fallback
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for transfer
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for transfer
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Range graph generated
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function transfer
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Range graph generated
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Processed function transferFrom
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Value Range Analysis took 0.009227 seconds
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Value Range Analysis finished
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Dependency detection started!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | DAO dependency detected in file Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0.sol in contract Innovate in by composing functions withdrawBalance_re_ent33 and withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | TOD dependency detected in file Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0.sol in contract Innovate in by composing functions withdrawBalance_re_ent33 and withdrawBalance_re_ent33
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Dependency detection finished!
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Static Analysis took 0.620605 seconds
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Dependency exists
[INFO] | 2023-06-04 02:16:21 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Invoking symbolic executor!
[INFO] | 2023-06-04 02:16:24 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Symbolic execution took 2.291287 seconds
[INFO] | 2023-06-04 02:16:24 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Symbolic execution finished!
[INFO] | 2023-06-04 02:16:24 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Analysis finished!
[INFO] | 2023-06-04 02:16:24 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Analysis took 2.914232 seconds
[INFO] | 2023-06-04 02:16:24 PM | analyzer.Re-entrancy_buggy_0xfe291408fa88252b70b34a054748d4f5897b82e0 | Analysis finished at: 2023-06-04 02:16:24 PM
