[INFO] | 2023-06-04 02:22:45 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Analysis started at: 2023-06-04 02:22:45 PM
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Dependency detection started!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Dependency detection finished!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Static Analysis took 0.355115 seconds
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Dependency does not exist
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Analysis finished!
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Analysis took 0.355578 seconds
[INFO] | 2023-06-04 02:22:46 PM | analyzer.Overflow-Underflow_buggy_0x24d315e45c9b2f8e84481d7602d00abbbee87a69 | Analysis finished at: 2023-06-04 02:22:46 PM
