[INFO] | 2023-06-04 02:19:48 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Analysis started at: 2023-06-04 02:19:48 PM
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for approve
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for approve
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function approve
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for burn
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for burn
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function burn
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for burnFrom
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for burnFrom
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function burnFrom
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for approveAndCall
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for approveAndCall
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function approveAndCall
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for transfer
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for transfer
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function transfer
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Range graph generated
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Processed function transferFrom
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Value Range Analysis took 0.008898 seconds
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Value Range Analysis finished
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Dependency detection started!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Dependency detection finished!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Static Analysis took 0.538405 seconds
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Dependency does not exist
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Analysis finished!
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Analysis took 0.538865 seconds
[INFO] | 2023-06-04 02:19:49 PM | analyzer.Overflow-Underflow_buggy_0x88c3e4a31fad31ddb608a87d1c73ebd3c8dcbcfd | Analysis finished at: 2023-06-04 02:19:49 PM
