[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Analysis started at: 2023-06-04 02:21:31 PM
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function onlyOwner
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for changeToken
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for changeToken
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Range graph generated
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function changeToken
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Generating return summary for addSupply
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Return summary generated for addSupply
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Range graph generated
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Processed function addSupply
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Value Range Analysis took 0.013924 seconds
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Value Range Analysis finished
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Dependency detection started!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Dependency detection finished!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Static Analysis took 0.327857 seconds
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Dependency does not exist
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Analysis finished!
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Analysis took 0.328357 seconds
[INFO] | 2023-06-04 02:21:31 PM | analyzer.Timestamp-Dependency_buggy_0xa362e5bc203aea01c398b74aa6e36d144e96712f | Analysis finished at: 2023-06-04 02:21:31 PM
