[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Analysis started at: 2023-06-04 02:27:19 PM
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Generating return summary for approve
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Return summary generated for approve
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Range graph generated
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Processed function approve
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Range graph generated
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Processed function transferFrom
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Range graph generated
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Value Range Analysis took 0.004932 seconds
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Value Range Analysis finished
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Dependency detection started!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Dependency detection finished!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Static Analysis took 0.384717 seconds
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Dependency does not exist
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Analysis finished!
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Analysis took 0.386948 seconds
[INFO] | 2023-06-04 02:27:19 PM | analyzer.Timestamp-Dependency_buggy_0xf0902adc8ebe58c4874f371066fd339519ae1d32 | Analysis finished at: 2023-06-04 02:27:19 PM
