[INFO] | 2023-06-04 02:19:05 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Analysis started at: 2023-06-04 02:19:05 PM
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function add
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for bug_txorigin40
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for bug_txorigin40
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function bug_txorigin40
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for Nasdaq
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for Nasdaq
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Range graph generated
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function Nasdaq
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for balanceOf
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for balanceOf
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function balanceOf
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for allowance
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for allowance
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function allowance
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for approve
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for approve
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Range graph generated
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function approve
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for fallback
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for fallback
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | State variable assignement do not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function fallback
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for transfer
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for transfer
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Range graph generated
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function transfer
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Range graph generated
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Processed function transferFrom
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Value Range Analysis took 0.009152 seconds
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Value Range Analysis finished
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Dependency detection started!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Dependency detection finished!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Static Analysis took 0.503680 seconds
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Dependency does not exist
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Analysis finished!
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Analysis took 0.504246 seconds
[INFO] | 2023-06-04 02:19:06 PM | analyzer.tx.origin_buggy_0x26c82e6755376108c028446c01451b3f26cd66af | Analysis finished at: 2023-06-04 02:19:06 PM
