[INFO] | 2023-06-04 02:14:18 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Analysis started at: 2023-06-04 02:14:18 PM
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | TOD dependency detected in file Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61.sol in contract DrepToken in by composing functions claimReward_re_ent11 and claimReward_re_ent11
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Dependency detection finished!
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Static Analysis took 0.730364 seconds
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Dependency exists
[INFO] | 2023-06-04 02:14:19 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Invoking symbolic executor!
[INFO] | 2023-06-04 02:14:22 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Symbolic execution took 2.901469 seconds
[INFO] | 2023-06-04 02:14:22 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Symbolic execution finished!
[INFO] | 2023-06-04 02:14:22 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Analysis finished!
[INFO] | 2023-06-04 02:14:22 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Analysis took 3.633687 seconds
[INFO] | 2023-06-04 02:14:22 PM | analyzer.Re-entrancy_buggy_0xd1b9ef573f0ef3b4646213977d87f66e4171fa61 | Analysis finished at: 2023-06-04 02:14:22 PM
