[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Analysis started at: 2023-06-04 02:12:52 PM
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Return summary generated for transfer
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Range graph generated
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Processed function transfer
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Generating return summary for bug_txorigin36
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Return summary generated for bug_txorigin36
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | State variable assignement do not exist
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Processed function bug_txorigin36
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Generating return summary for approve
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Return summary generated for approve
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Range graph generated
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Processed function approve
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Range graph generated
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Processed function transferFrom
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Range graph generated
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Value Range Analysis took 0.006827 seconds
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Value Range Analysis finished
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Dependency detection started!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Dependency detection finished!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Static Analysis took 0.364098 seconds
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Dependency does not exist
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Analysis finished!
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Analysis took 0.364571 seconds
[INFO] | 2023-06-04 02:12:52 PM | analyzer.tx.origin_buggy_0xde045096a1523cde5add782964b12a4e02158699 | Analysis finished at: 2023-06-04 02:12:52 PM
