[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Analysis started at: 2023-06-04 02:30:06 PM
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for constructor
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Range graph generated
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function constructor
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for getVotingData
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for getVotingData
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | State variable assignement do not exist
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function getVotingData
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for onlyOwner
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for onlyOwner
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | State variable assignement do not exist
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function onlyOwner
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for changeOwner
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for changeOwner
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Range graph generated
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function changeOwner
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for likeVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for likeVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Range graph generated
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function likeVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for starVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for starVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Range graph generated
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function starVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Generating return summary for voteVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Return summary generated for voteVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Range graph generated
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Processed function voteVoting
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Value Range Analysis took 0.005239 seconds
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Value Range Analysis finished
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Dependency detection started!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Dependency detection finished!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Static Analysis took 0.277375 seconds
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Dependency does not exist
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Analysis finished!
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Analysis took 0.277949 seconds
[INFO] | 2023-06-04 02:30:06 PM | analyzer.tx.origin_buggy_0x51c5ca1bad35e5435ee65aa0170af5b6b662a416 | Analysis finished at: 2023-06-04 02:30:06 PM
