[INFO] | 2023-06-04 02:29:20 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Analysis started at: 2023-06-04 02:29:20 PM
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function transfer_intou26
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for TOAB
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for TOAB
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function TOAB
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for _transfer
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for _transfer
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function _transfer
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for approve
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for approve
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function approve
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for slitherConstructorVariables
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for slitherConstructorVariables
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function slitherConstructorVariables
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for approveAndCall
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for approveAndCall
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function approveAndCall
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for transfer
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for transfer
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function transfer
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Generating return summary for transferFrom
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Return summary generated for transferFrom
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Range graph generated
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Processed function transferFrom
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Value Range Analysis took 0.006691 seconds
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Value Range Analysis finished
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Storage dependency graph compostion started!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Storage dependency graph compostion finished!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Dependency detection started!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Dependency detection finished!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Static Analysis took 0.467380 seconds
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Dependency does not exist
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Symbolic execution is not needed!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Analysis finished!
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Analysis took 0.468678 seconds
[INFO] | 2023-06-04 02:29:21 PM | analyzer.Overflow-Underflow_buggy_0x53caa71f4a8a2617592fd55f0001a0948a16ec67 | Analysis finished at: 2023-06-04 02:29:21 PM
